-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\6e8a6145ed684e338d62b82bddc8fa88\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d37b4fdb252572068a731bc7fd96e13b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d37b4fdb252572068a731bc7fd96e13b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\6c8e906bddf76c0d27dee541d16cc68d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\6c8e906bddf76c0d27dee541d16cc68d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\3e202c74ad13dc8a1c7ae4aa640d419e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\3e202c74ad13dc8a1c7ae4aa640d419e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\131683e61d92dddf771933a8fd6ecf66\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\131683e61d92dddf771933a8fd6ecf66\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\fd498f48ad014c9ffa2b7ca26415cec5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\fd498f48ad014c9ffa2b7ca26415cec5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\74dcd5ee98f81e76760a1cd5f8c164ec\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\74dcd5ee98f81e76760a1cd5f8c164ec\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\eb3bdce5832166b57297a2dc86cb7134\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\eb3bdce5832166b57297a2dc86cb7134\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\6eceb87fca4c1547a6ed0cff2975590d\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\6eceb87fca4c1547a6ed0cff2975590d\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\b899082a88e1ce1bed4d9e484ca6031b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\b899082a88e1ce1bed4d9e484ca6031b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8d7da6a619387dd843a72e3ec2df5e76\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8d7da6a619387dd843a72e3ec2df5e76\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\e1bca18b280eb1e549d3a6a0d43ba95f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\e1bca18b280eb1e549d3a6a0d43ba95f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\bd6015b07e9c4456ed1111a6e581b5a2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\bd6015b07e9c4456ed1111a6e581b5a2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\95b7620ccab3cc9aae4799ee655fca30\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\95b7620ccab3cc9aae4799ee655fca30\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\abd638eb8d3acf1d6c4b207dd2fb280a\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\abd638eb8d3acf1d6c4b207dd2fb280a\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\089f6f9674f145cc7292eea9403a9970\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\089f6f9674f145cc7292eea9403a9970\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\c194a61de648d1e573ebf7123bb3213e\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\c194a61de648d1e573ebf7123bb3213e\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\ed81e0ec727a922473f48129f06d30cc\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\ed81e0ec727a922473f48129f06d30cc\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\b813ceaba6227dd0880339e578ac87a2\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\b813ceaba6227dd0880339e578ac87a2\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d17c2f1a6ccb056ad8a83720dc67bf30\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d17c2f1a6ccb056ad8a83720dc67bf30\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\ad75a244964c25c8e8632ffafecdc6bb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\ad75a244964c25c8e8632ffafecdc6bb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\73825e2453566010fbee0ab5b071c892\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\73825e2453566010fbee0ab5b071c892\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\46f90b44a9d65230f7a1b5a57b084aa1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\46f90b44a9d65230f7a1b5a57b084aa1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\008632d4e5108668cc645bebe7f1aada\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\008632d4e5108668cc645bebe7f1aada\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\c8faa72b44bd5def02038b3b7567e8a7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\c8faa72b44bd5def02038b3b7567e8a7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8ee08a6e219f332d434d0be842ae702d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8ee08a6e219f332d434d0be842ae702d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\aed9f15430c0739831e4bb8e19a84fab\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\aed9f15430c0739831e4bb8e19a84fab\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\2c60d5caa6437d1cc8ca2e546bf1fcdb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\2c60d5caa6437d1cc8ca2e546bf1fcdb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\891596eed0915c010785cf2f981fb357\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\891596eed0915c010785cf2f981fb357\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\57fde17c243bf24b20c0fd42ffe36030\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Ahmed\.gradle\caches\8.9\transforms\57fde17c243bf24b20c0fd42ffe36030\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\ace386cb58142a39836c7654828a7a48\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\ace386cb58142a39836c7654828a7a48\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4a126935f43c2e3fbd4f808141caf17f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4a126935f43c2e3fbd4f808141caf17f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\048e7e0b5c8a8f69b1653ced35c879a6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\048e7e0b5c8a8f69b1653ced35c879a6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\afe7457cef27a953e0f0576c6c0f8d34\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\afe7457cef27a953e0f0576c6c0f8d34\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\f637d2ef274846f5ac867a78c56b87fc\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\f637d2ef274846f5ac867a78c56b87fc\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\557eb37e95df3eeed00c85c59b569a00\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\557eb37e95df3eeed00c85c59b569a00\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\1860d5e48c1adc9622e6f44a60ffde28\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\1860d5e48c1adc9622e6f44a60ffde28\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\f8d3ccdb11c51171bd3f5f72fa8ed5a2\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\f8d3ccdb11c51171bd3f5f72fa8ed5a2\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\810a5efe097766838fb0ae5acc33597b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\810a5efe097766838fb0ae5acc33597b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a72b6c4a94580abcd8f4c9fcbef2b186\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a72b6c4a94580abcd8f4c9fcbef2b186\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\453e096ebc91003cbf8cad1e810e1e00\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\453e096ebc91003cbf8cad1e810e1e00\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\08dfa02e33754e439ef1189f758acc66\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\08dfa02e33754e439ef1189f758acc66\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\0c7c1853732b874fdab862cc4f663cf6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\0c7c1853732b874fdab862cc4f663cf6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8166d1b03f0fd524671cc5c25d385d9c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\8166d1b03f0fd524671cc5c25d385d9c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\45e8e2f925fca06c23c9b892ad0bd7e3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\45e8e2f925fca06c23c9b892ad0bd7e3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4fde2ebcb8f48aadeb4829a478b6db99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\4fde2ebcb8f48aadeb4829a478b6db99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a06d218f36021d3dd6c1055234012056\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a06d218f36021d3dd6c1055234012056\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\eb17d6c5240239d20c535dee79b35384\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\eb17d6c5240239d20c535dee79b35384\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d17ba3c7bd4cd3c180c9370eac9a080a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\d17ba3c7bd4cd3c180c9370eac9a080a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
=======
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:19:9-44
	android:dataExtractionRules
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:13:9-65
activity#com.example.athena.GeneralActivities.MainActivity
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:23:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:28:27-74
activity#com.example.athena.EntrantAndOrganizerActivities.entrantAndOrganizerHomeActivity
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:32:9-34:20
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:33:13-90
activity#com.example.athena.GeneralActivities.viewProfileActivity
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:35:9-37:20
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:36:13-66
activity#com.example.athena.EntrantAndOrganizerActivities.editNotificationSettingsActivity
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:38:9-40:20
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:39:13-91
activity#com.example.athena.EntrantAndOrganizerActivities.editProfileDetailsActivity
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:41:9-43:20
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:42:13-85
activity#com.example.athena.GeneralActivities.signinScreenActivity
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:44:9-46:20
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:45:13-67
activity#com.example.athena.GeneralActivities.signUpActivity
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:47:9-49:20
	android:name
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:48:13-61
activity#com.example.athena.EntrantAndOrganizerFragments.CaptureAct
ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:51:9-56:20
	android:screenOrientation
		ADDED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:53:13-49
	android:stateNotNeeded
